,0
MCO,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  280.169363  281.552909  ...        0.0           0.0
2023-01-04 00:00:00-05:00  278.163157  282.254503  ...        0.0           0.0
2023-01-05 00:00:00-05:00  277.184844  278.459667  ...        0.0           0.0
2023-01-06 00:00:00-05:00  275.445554  286.375617  ...        0.0           0.0
2023-01-09 00:00:00-05:00  288.856126  294.261865  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  382.929993  386.529999  ...        0.0           0.0
2024-02-26 00:00:00-05:00  385.869995  387.000000  ...        0.0           0.0
2024-02-27 00:00:00-05:00  379.709991  379.709991  ...        0.0           0.0
2024-02-28 00:00:00-05:00  377.100006  381.380005  ...        0.0           0.0
2024-02-29 00:00:00-05:00  380.929993  383.839996  ...        0.0           0.0

[291 rows x 7 columns]"
MD,"                            Open   High  ...  Dividends  Stock Splits
Date                                     ...                         
2023-01-03 00:00:00-05:00  15.00  15.25  ...        0.0           0.0
2023-01-04 00:00:00-05:00  15.21  15.48  ...        0.0           0.0
2023-01-05 00:00:00-05:00  15.20  15.70  ...        0.0           0.0
2023-01-06 00:00:00-05:00  15.11  15.83  ...        0.0           0.0
2023-01-09 00:00:00-05:00  15.08  15.26  ...        0.0           0.0
...                          ...    ...  ...        ...           ...
2024-02-23 00:00:00-05:00   8.52   8.86  ...        0.0           0.0
2024-02-26 00:00:00-05:00   8.79   8.99  ...        0.0           0.0
2024-02-27 00:00:00-05:00   8.95   9.05  ...        0.0           0.0
2024-02-28 00:00:00-05:00   8.97   9.28  ...        0.0           0.0
2024-02-29 00:00:00-05:00   9.22   9.27  ...        0.0           0.0

[291 rows x 7 columns]"
MDLZ,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  64.609631  64.803942  ...        0.0           0.0
2023-01-04 00:00:00-05:00  64.473622  65.474342  ...        0.0           0.0
2023-01-05 00:00:00-05:00  65.085703  65.221723  ...        0.0           0.0
2023-01-06 00:00:00-05:00  65.241162  66.319609  ...        0.0           0.0
2023-01-09 00:00:00-05:00  65.746375  66.387617  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  73.590723  74.584655  ...        0.0           0.0
2024-02-26 00:00:00-05:00  73.451575  73.590725  ...        0.0           0.0
2024-02-27 00:00:00-05:00  72.825399  73.272673  ...        0.0           0.0
2024-02-28 00:00:00-05:00  72.805521  73.103704  ...        0.0           0.0
2024-02-29 00:00:00-05:00  73.173275  73.401876  ...        0.0           0.0

[291 rows x 7 columns]"
MDT,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  74.802226  75.147600  ...        0.0           0.0
2023-01-04 00:00:00-05:00  75.924699  78.457440  ...        0.0           0.0
2023-01-05 00:00:00-05:00  77.593991  77.862621  ...        0.0           0.0
2023-01-06 00:00:00-05:00  77.219851  77.929792  ...        0.0           0.0
2023-01-09 00:00:00-05:00  77.469277  77.958559  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  84.629409  85.244314  ...        0.0           0.0
2024-02-26 00:00:00-05:00  84.857522  84.857522  ...        0.0           0.0
2024-02-27 00:00:00-05:00  82.774764  83.488854  ...        0.0           0.0
2024-02-28 00:00:00-05:00  82.943363  83.141725  ...        0.0           0.0
2024-02-29 00:00:00-05:00  82.844185  83.082213  ...        0.0           0.0

[291 rows x 7 columns]"
MDU,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  20.399240  20.472836  ...        0.0           0.0
2023-01-04 00:00:00-05:00  20.593267  20.767218  ...        0.0           0.0
2023-01-05 00:00:00-05:00  20.372482  20.372482  ...        0.0           0.0
2023-01-06 00:00:00-05:00  20.339029  20.546432  ...        0.0           0.0
2023-01-09 00:00:00-05:00  20.466147  20.673552  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  20.955189  21.233664  ...        0.0           0.0
2024-02-26 00:00:00-05:00  21.094426  21.164046  ...        0.0           0.0
2024-02-27 00:00:00-05:00  21.243611  21.293338  ...        0.0           0.0
2024-02-28 00:00:00-05:00  21.273445  21.492247  ...        0.0           0.0
2024-02-29 00:00:00-05:00  21.551921  21.621539  ...        0.0           0.0

[291 rows x 7 columns]"
MET,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  68.952614  69.409502  ...        0.0           0.0
2023-01-04 00:00:00-05:00  69.152484  70.028192  ...        0.0           0.0
2023-01-05 00:00:00-05:00  69.590346  69.733126  ...        0.0           0.0
2023-01-06 00:00:00-05:00  69.961577  70.361356  ...        0.0           0.0
2023-01-09 00:00:00-05:00  68.819346  69.342864  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  68.427054  69.339942  ...        0.0           0.0
2024-02-26 00:00:00-05:00  68.546130  68.962883  ...        0.0           0.0
2024-02-27 00:00:00-05:00  67.990458  68.754511  ...        0.0           0.0
2024-02-28 00:00:00-05:00  68.565972  69.260567  ...        0.0           0.0
2024-02-29 00:00:00-05:00  69.210952  69.578095  ...        0.0           0.0

[291 rows x 7 columns]"
META,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  122.689825  126.236065  ...        0.0           0.0
2023-01-04 00:00:00-05:00  127.244992  128.913228  ...        0.0           0.0
2023-01-05 00:00:00-05:00  125.996311  128.383785  ...        0.0           0.0
2023-01-06 00:00:00-05:00  128.833312  130.191871  ...        0.0           0.0
2023-01-09 00:00:00-05:00  131.020990  132.809086  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  488.049988  494.359985  ...        0.0           0.0
2024-02-26 00:00:00-05:00  483.470001  486.140015  ...        0.0           0.0
2024-02-27 00:00:00-05:00  479.980011  487.269989  ...        0.0           0.0
2024-02-28 00:00:00-05:00  485.000000  491.049988  ...        0.0           0.0
2024-02-29 00:00:00-05:00  488.440002  491.700012  ...        0.0           0.0

[291 rows x 7 columns]"
MFC,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  16.815864  17.014254  ...        0.0           0.0
2023-01-04 00:00:00-05:00  17.080382  17.307113  ...        0.0           0.0
2023-01-05 00:00:00-05:00  17.184301  17.184301  ...        0.0           0.0
2023-01-06 00:00:00-05:00  17.146514  17.382692  ...        0.0           0.0
2023-01-09 00:00:00-05:00  17.373242  17.524395  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  24.299999  24.450001  ...        0.0           0.0
2024-02-26 00:00:00-05:00  24.190001  24.480000  ...        0.0           0.0
2024-02-27 00:00:00-05:00  23.980000  24.150000  ...        0.0           0.0
2024-02-28 00:00:00-05:00  23.980000  24.049999  ...        0.0           0.0
2024-02-29 00:00:00-05:00  23.920000  23.950001  ...        0.0           0.0

[291 rows x 7 columns]"
MGA,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  54.654206  55.401842  ...        0.0           0.0
2023-01-04 00:00:00-05:00  56.139893  57.012136  ...        0.0           0.0
2023-01-05 00:00:00-05:00  56.398694  57.338033  ...        0.0           0.0
2023-01-06 00:00:00-05:00  57.405128  59.418000  ...        0.0           0.0
2023-01-09 00:00:00-05:00  58.823716  58.919569  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  54.590000  55.000000  ...        0.0           0.0
2024-02-26 00:00:00-05:00  54.099998  54.639999  ...        0.0           0.0
2024-02-27 00:00:00-05:00  53.660000  55.130001  ...        0.0           0.0
2024-02-28 00:00:00-05:00  54.400002  55.040001  ...        0.0           0.0
2024-02-29 00:00:00-05:00  55.299999  55.500000  ...        0.0           0.0

[291 rows x 7 columns]"
MGM,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  33.930000  34.419998  ...        0.0           0.0
2023-01-04 00:00:00-05:00  33.799999  35.540001  ...        0.0           0.0
2023-01-05 00:00:00-05:00  35.090000  35.709999  ...        0.0           0.0
2023-01-06 00:00:00-05:00  35.490002  37.349998  ...        0.0           0.0
2023-01-09 00:00:00-05:00  37.580002  38.240002  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  42.349998  43.200001  ...        0.0           0.0
2024-02-26 00:00:00-05:00  42.490002  42.860001  ...        0.0           0.0
2024-02-27 00:00:00-05:00  42.169998  42.320000  ...        0.0           0.0
2024-02-28 00:00:00-05:00  41.639999  42.290001  ...        0.0           0.0
2024-02-29 00:00:00-05:00  42.669998  43.360001  ...        0.0           0.0

[291 rows x 7 columns]"
MHK,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  103.750000  107.400002  ...        0.0           0.0
2023-01-04 00:00:00-05:00  109.050003  114.169998  ...        0.0           0.0
2023-01-05 00:00:00-05:00  111.510002  113.330002  ...        0.0           0.0
2023-01-06 00:00:00-05:00  113.720001  114.739998  ...        0.0           0.0
2023-01-09 00:00:00-05:00  115.199997  115.290001  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  114.339996  115.209999  ...        0.0           0.0
2024-02-26 00:00:00-05:00  114.339996  115.510002  ...        0.0           0.0
2024-02-27 00:00:00-05:00  114.980003  115.900002  ...        0.0           0.0
2024-02-28 00:00:00-05:00  114.529999  117.639999  ...        0.0           0.0
2024-02-29 00:00:00-05:00  117.239998  119.330002  ...        0.0           0.0

[291 rows x 7 columns]"
MIDD,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  135.610001  136.750000  ...        0.0           0.0
2023-01-04 00:00:00-05:00  135.289993  138.789993  ...        0.0           0.0
2023-01-05 00:00:00-05:00  137.020004  138.300003  ...        0.0           0.0
2023-01-06 00:00:00-05:00  140.500000  143.360001  ...        0.0           0.0
2023-01-09 00:00:00-05:00  143.610001  144.850006  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  151.619995  153.460007  ...        0.0           0.0
2024-02-26 00:00:00-05:00  152.779999  155.080002  ...        0.0           0.0
2024-02-27 00:00:00-05:00  154.919998  155.380005  ...        0.0           0.0
2024-02-28 00:00:00-05:00  152.539993  153.490005  ...        0.0           0.0
2024-02-29 00:00:00-05:00  152.779999  153.669998  ...        0.0           0.0

[291 rows x 7 columns]"
MKC,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  81.037739  81.271395  ...        0.0           0.0
2023-01-04 00:00:00-05:00  81.543978  83.237941  ...        0.0           0.0
2023-01-05 00:00:00-05:00  82.634345  83.014026  ...        0.0           0.0
2023-01-06 00:00:00-05:00  83.033504  84.318581  ...        0.0           0.0
2023-01-09 00:00:00-05:00  83.695518  84.075199  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  67.288098  68.332322  ...        0.0           0.0
2024-02-26 00:00:00-05:00  67.596391  68.123476  ...        0.0           0.0
2024-02-27 00:00:00-05:00  67.626226  67.725675  ...        0.0           0.0
2024-02-28 00:00:00-05:00  67.278150  67.864903  ...        0.0           0.0
2024-02-29 00:00:00-05:00  67.864904  68.670457  ...        0.0           0.0

[291 rows x 7 columns]"
